Country,CountryCode,Year,Region,Population,BCG,DTP1,DTP3,MCV1,MCV3,OPV1,OPV3,PCV1,PCV3,DropoutRate,CoverageAvg,dropout_flag
Angola,AGO,2017,Central Africa,1161478.0,75,81,68,63,1,75,65,78,65,13,63.44444444444444,1
Angola,AGO,2018,Central Africa,1187470.5,88,92,79,75,31,91,78,91,77,13,78.0,1
Angola,AGO,2019,Central Africa,1213917.0,86,82,72,76,0,82,70,83,73,10,69.33333333333333,1
Angola,AGO,2020,Central Africa,1241245.0,81,84,72,73,47,86,72,87,76,12,75.33333333333333,1
Angola,AGO,2021,Central Africa,1268807.5,73,76,62,61,38,73,60,68,55,14,62.888888888888886,1
Angola,AGO,2022,Central Africa,1293487.0,61,63,53,55,23,61,51,43,35,10,49.44444444444444,1
Angola,AGO,2024,Central Africa,1341677.5,73,75,62,61,32,60,47,73,60,13,60.333333333333336,1
Benin,BEN,2018,Western Africa,435466.5,65,73,67,61,0,73,67,73,67,6,60.666666666666664,0
Benin,BEN,2019,Western Africa,437281.5,69,80,76,74,0,80,76,82,78,4,68.33333333333333,0
Benin,BEN,2020,Western Africa,439637.5,77,86,80,75,0,88,81,86,80,6,72.55555555555556,0
Benin,BEN,2021,Western Africa,443781.5,115,131,120,112,0,126,116,129,120,11,107.66666666666667,1
Benin,BEN,2022,Western Africa,449336.5,68,81,72,72,0,80,72,79,71,9,66.11111111111111,0
Benin,BEN,2023,Western Africa,455242.0,82,101,95,89,0,81,76,101,94,6,79.88888888888889,0
Benin,BEN,2024,Western Africa,460599.0,97,102,97,96,0,105,99,106,100,5,89.11111111111111,0
Botswana,BWA,2017,Eastern and Southern Africa,56838.5,90,109,97,97,92,104,95,115,96,12,99.44444444444444,1
Botswana,BWA,2018,Eastern and Southern Africa,56976.5,58,63,58,58,54,73,55,63,57,5,59.888888888888886,0
Botswana,BWA,2019,Eastern and Southern Africa,57292.0,57,61,57,58,54,65,55,61,56,4,58.22222222222222,0
Botswana,BWA,2020,Eastern and Southern Africa,58086.5,77,84,75,69,65,118,75,84,74,9,80.11111111111111,0
Botswana,BWA,2021,Eastern and Southern Africa,61650.5,58,70,65,69,65,99,58,70,65,5,68.77777777777777,0
Botswana,BWA,2024,Eastern and Southern Africa,59763.0,42,50,45,51,49,49,44,51,46,5,47.44444444444444,0
Burkina Faso,BFA,2018,Western Africa,707760.0,87,96,92,91,75,95,91,90,90,4,89.66666666666667,0
Burkina Faso,BFA,2020,Western Africa,678900.5,79,86,82,81,103,86,81,86,82,4,85.11111111111111,0
Burkina Faso,BFA,2021,Western Africa,676629.0,81,82,77,76,65,83,77,81,51,5,74.77777777777777,0
Burundi,BDI,2017,Central Africa,429895.5,70,87,83,82,66,87,83,87,83,4,80.88888888888889,0
